id,domain,reqtype,rrtype,response
248,ww1.yayaxz.com,A,CNAME,sedoparking.com;72.52.4.90
249,www.like47.com,A,CNAME,westexpired.dopa.com;103.232.215.159
250,ww1.avimdb.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
251,www.coronapcb.it,A,CNAME,712936.parkingcrew.net;185.53.179.29
252,sz.ctfs.ftn.kltvv.top,AAAA,CNAME,westexpired.dopa.com
253,www.bd133.com,A,CNAME,westexpired.dopa.com;103.232.215.159
254,www.taofang999.com,A,CNAME,westexpired.dopa.com;103.232.215.159
255,TRaCKER.SktoRreNT.nET,AAAA,CNAME,545052.parkingcrew.net
256,mail139.com,A,CNAME,10335.BODIS.COM;199.59.242.150
257,ww1.1pan.cc,A,CNAME,1394032.sedoparking.com;72.52.4.90
258,www.tongnj.com,A,CNAME,unclemoon2.dopa.com;103.232.215.154
259,albcn.yijian365.com.cn,AAAA,CNAME,westexpired.dopa.com
260,wx4p2.epizy.com,A,CNAME,11776.BODIS.com;199.59.242.150
261,ww1.201tv.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
262,www.wzj4.com,A,CNAME,unclemoon2.dopa.com;103.232.215.154
263,jppt3.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
264,fsa.demonoid.com,A,CNAME,70020.bodis.com;199.59.242.150
265,ww1.123yq.com,A,CNAME,sedoparking.com;72.52.4.90
266,hkpt3.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
267,www.mty888.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
268,whooowhooo.1-ws.com,AAAA,CNAME,11776.BODIS.com
269,whoowhoo.bikkuri.link,AAAA,CNAME,11776.bodis.com
270,xcbbz.top,A,CNAME,westexpired.dopa.com;103.232.215.159
271,tRaCKeR.SkToRrEnt.NEt,A,CNAME,545052.parkingcrew.net;185.53.179.29
272,www.yaokan666.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
273,ww12.yayaxz.com,A,CNAME,765534.parkingcrew.net;185.53.179.29
274,www1.yourlery.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
275,ww7.kdkejgineleidj.com,A,CNAME,692590.parkingcrew.net;185.53.179.29
276,ww1.99yp.cc,AAAA,CNAME,1394032.sedoparking.com
277,ww1.migamecenter.com,A,CNAME,www10.smartname.com;184.168.221.104
278,www.jinsha400.com,A,CNAME,westexpired.dopa.com;103.232.215.159
279,ww1.torrentmatrix.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
280,hkpt5.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
281,www.2cymacg.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
282,www.ff0032.com,A,CNAME,parking.namesilo.com;173.44.37.208;45.58.190.82;188.164.131.200;209.141.38.71;107.161.23.204;198.251.81.30;192.161.187.200;204.188.203.154;64.32.22.101;70.39.125.243;107.191.99.119;198.251.84.92
283,uspt2.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
284,ww4.asianscandal.com,A,CNAME,cname.voodoo.com;192.64.147.152
285,www.g22889.com,A,CNAME,parking.namesilo.com;107.161.23.204;45.58.190.82;107.191.99.119;209.141.38.71;198.251.81.30;64.32.22.101;204.188.203.154;188.164.131.200;173.44.37.208;70.39.125.243;198.251.84.92;192.161.187.200
286,www1.adhubs.net,A,CNAME,685801.parkingcrew.net;185.53.179.29
287,ww1.codeblock.org,A,CNAME,1394032.sedoparking.com;72.52.4.90
288,wx6p1.epizy.com,A,CNAME,11776.BODIS.com;199.59.242.150
289,ww43.cctv.ws,A,CNAME,cname.voodoo.com;192.64.147.152
290,www5.imageshot.eu,AAAA,CNAME,389901.parkingcrew.net
291,svip.tzyee.net,A,CNAME,767113.parkingcrew.net;54.72.9.51
292,hkpt7.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
293,www.8080.com,A,CNAME,parking.namesilo.com;192.161.187.200;209.141.38.71;107.161.23.204;188.164.131.200;173.44.37.208;64.32.22.101;198.251.81.30;198.251.84.92;107.191.99.119;70.39.125.243;45.58.190.82;204.188.203.154
294,www.0551cr.com,A,CNAME,westexpired.dopa.com;103.232.215.159
295,www.btapping.com,A,CNAME,2122544.sedoparking.com;72.52.4.90
296,ww1.hotfilesearch.com,A,CNAME,www10.smartname.com;184.168.221.104
297,www.ku22.net,A,CNAME,unclemoon2.dopa.com;103.232.215.154
298,TRaCKer.SKToRREnt.nET,AAAA,CNAME,545052.parkingcrew.net
299,fuckedtubehd.com,A,CNAME,548260.parkingcrew.net;54.72.9.115
300,www.premierhairreplacement.com,A,CNAME,westexpired.dopa.com;103.232.215.159
301,ww1.crbxf.com,AAAA,CNAME,parkingcrew.net
302,ww2.d.5ilemon.net,A,CNAME,63214.bodis.com;199.59.242.150
303,wx1p1.epizy.com,A,CNAME,11776.BODIS.com;199.59.242.150
304,18835.bookid.ru,A,CNAME,752491.sedoparking.com;72.52.4.90
305,zichenxin.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
306,www.p2papp.org,A,CNAME,westexpired.dopa.com;103.232.215.159
307,ww1.sexgrasp.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
308,www.61678.com,A,CNAME,parking.namesilo.com;45.58.190.82;198.251.81.30;198.251.84.92;64.32.22.101;188.164.131.200;204.188.203.154;192.161.187.200;209.141.38.71;173.44.37.208;70.39.125.243;107.191.99.119;107.161.23.204
309,www.baiyiip.com,A,CNAME,westexpired.dopa.com;103.232.215.159
310,www.t66y.co,A,CNAME,parking.namesilo.com;70.39.125.243;64.32.22.101;107.191.99.119;188.164.131.200;173.44.37.208;198.251.81.30;209.141.38.71;204.188.203.154;192.161.187.200;107.161.23.204;45.58.190.82;198.251.84.92
311,www.0335haibo.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
312,wap.xjiaanqu.top,A,CNAME,westexpired.dopa.com;103.232.215.159
313,www.autohalk.info,A,CNAME,parking.namesilo.com;188.164.131.200;45.58.190.82;198.251.84.92;204.188.203.154;192.161.187.200;198.251.81.30;107.191.99.119;70.39.125.243;107.161.23.204;209.141.38.71;173.44.37.208;64.32.22.101
314,ww2.www.sis001.it,AAAA,CNAME,63214.bodis.com
315,storage2.multihosters.com,AAAA,CNAME,11740.BODIS.com
316,xfxa.ctfs.ftn.kltvv.top,A,CNAME,westexpired.dopa.com;103.232.215.159
317,qqwentgohomeandgo.haoydy.org,A,CNAME,westexpired.dopa.com;103.232.215.159
318,www.58lhmd.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
319,ww1.xing8cn.com,A,CNAME,sedoparking.com;72.52.4.90
320,www.17dhs.net,A,CNAME,westexpired.dopa.com;103.232.215.159
321,ww1.whereismyip.com,A,CNAME,parkingcrew.net;185.53.179.29
322,ww1.sakuradite.com,AAAA,CNAME,sedoparking.com
323,www.dzjyhj.com,A,CNAME,westexpired.dopa.com;103.232.215.159
324,ww38.0.www.sabongch.com,A,CNAME,701602.parkingcrew.net;185.53.179.29
325,www1.z66a.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
326,ww12.sodubook.net,A,CNAME,944279.parkingcrew.net;54.72.9.115
327,gxjxw.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
328,bbqft.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
329,www.banstex.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
330,www.nakedmaturespics.com,A,CNAME,545052.parkingcrew.net;185.53.179.29
331,ww1.flac8.com,A,CNAME,parkingcrew.net;185.53.179.29
332,ww1.siteintheworld.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
333,ww1.intra-gnn.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
334,ww62.www.javbus1.com,A,CNAME,123085.parkingcrew.net;54.72.9.51
335,www.rolatakizawa.com,A,CNAME,parking.namesilo.com;188.164.131.200;198.251.81.30;192.161.187.200;198.251.84.92;204.188.203.154;70.39.125.243;107.161.23.204;45.58.190.82;173.44.37.208;64.32.22.101;209.141.38.71;107.191.99.119
336,hitv1.iphone-letv-hao123.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
337,www.fsgaoke.com,A,CNAME,westexpired.dopa.com;103.232.215.159
338,ww12.ajkan.com,A,CNAME,944279.parkingcrew.net;54.72.9.115
339,www.kbj1004.com,A,CNAME,parking.namesilo.com;107.191.99.119;173.44.37.208;209.141.38.71;204.188.203.154;107.161.23.204;198.251.84.92;188.164.131.200;198.251.81.30;70.39.125.243;192.161.187.200;64.32.22.101;45.58.190.82
340,n5153.com,A,CNAME,westexpired.dopa.com;103.232.215.159
341,www.9913av.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
342,vnk.com,A,CNAME,761063.parkingcrew.net;185.53.179.29
343,www.cam19.top,A,CNAME,parking.namesilo.com;188.164.131.200;70.39.125.243;192.161.187.200;64.32.22.101;198.251.84.92;45.58.190.82;204.188.203.154;107.191.99.119;173.44.37.208;107.161.23.204;209.141.38.71;198.251.81.30
344,px12114.com,A,CNAME,westexpired.dopa.com;103.232.215.159
345,ww2.api.mobilesafetysupport.com,A,CNAME,63214.bodis.com;199.59.242.150
346,www.awyfffoh.top,A,CNAME,westexpired.dopa.com;103.232.215.159
347,ww1.yn47.com,A,CNAME,sedoparking.com;72.52.4.90
348,www.yuesilian.com,A,CNAME,westexpired.dopa.com;103.232.215.159
349,server.hpmystage.com.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
350,www.ipnm.ru,A,CNAME,2706909.sedoparking.com;72.52.4.90
351,www.ahvv.net,A,CNAME,70716.BODIS.COM;199.59.242.150
352,144.ns792.com,A,CNAME,westexpired.dopa.com;103.232.215.159
353,mp4.51lairibi.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
354,ww62.cmd.tntgame.net,A,CNAME,123085.parkingcrew.net;54.72.9.51
355,condomfishhd.com,A,CNAME,548260.parkingcrew.net;54.72.9.115
356,zh.chsturbate.com,A,CNAME,49345.parkingcrew.net;185.53.179.29
357,signoredom.com,A,CNAME,548260.parkingcrew.net;54.72.9.115
358,TRACkER.sKtORrent.nET,A,CNAME,545052.parkingcrew.net;185.53.179.29
359,ww38.el.depcloud.com,A,CNAME,701602.parkingcrew.net;185.53.179.29
360,cj.7893892.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
361,www.babolat-kundendienst.at,A,CNAME,712936.parkingcrew.net;185.53.179.29
362,ww43.fahappy.com,A,CNAME,cname.voodoo.com;192.64.147.152
363,mastersz.com,A,CNAME,westexpired.dopa.com;103.232.215.159
364,1.ns792.com,A,CNAME,westexpired.dopa.com;103.232.215.159
365,www.burghleyparkclinic.com,A,CNAME,2122544.sedoparking.com;72.52.4.90
366,codes.dian5000.com,A,CNAME,545052.parkingcrew.net;185.53.179.29
367,ww6.malarianomore.nl,A,CNAME,590406.parkingcrew.net;185.53.179.29
368,zhibo.tongxun0769.com,A,CNAME,westexpired.dopa.com;103.232.215.159
369,3.ns792.com,A,CNAME,westexpired.dopa.com;103.232.215.159
370,www.lhtckjjg.91833.bid,A,CNAME,westexpired.dopa.com;103.232.215.159
371,568.dopa.com.cn,A,CNAME,568.dopa.com.cn.cname.yunjiasu-cdn.net;183.232.53.73
372,lianchengcrafts.com,A,CNAME,westexpired.dopa.com;103.232.215.159
373,www.egpzl.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
374,www.bdsmstory.net,A,CNAME,parking.namesilo.com;192.161.187.200;107.191.99.119;45.58.190.82;209.141.38.71;107.161.23.204;188.164.131.200;173.44.37.208;204.188.203.154;64.32.22.101;198.251.81.30;70.39.125.243;198.251.84.92
375,www.todoutv.xyz,A,CNAME,parking.namesilo.com;188.164.131.200;204.188.203.154;198.251.81.30;107.191.99.119;107.161.23.204;209.141.38.71;173.44.37.208;198.251.84.92;192.161.187.200;70.39.125.243;64.32.22.101;45.58.190.82
376,www.sanjiqu.com,A,CNAME,545052.parkingcrew.net;185.53.179.29
377,www.jyxlzp.com,A,CNAME,westexpired.dopa.com;103.232.215.159
378,www.jtxart.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
379,56.ns792.com,A,CNAME,westexpired.dopa.com;103.232.215.159
380,www.erototoxdecodings.com,A,CNAME,parking.namesilo.com;70.39.125.243;204.188.203.154;192.161.187.200;209.141.38.71;45.58.190.82;107.161.23.204;64.32.22.101;107.191.99.119;198.251.81.30;188.[phone];173.44.37.208;198.251.84.92
381,mobile.deyx0635.com,A,CNAME,westexpired.dopa.com;103.232.215.159
382,ww1.fafa6.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
383,www.zgfrj.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
384,www.dushm.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
385,www.nh-hotels.fr,A,CNAME,825610.parkingcrew.net;54.72.9.115
386,ns1.domena-na-predaj.sk,AAAA,CNAME,ns1.above.com
387,ww1.56gan.com,A,CNAME,www10.smartname.com;184.168.221.104
388,ww1.vpnss07.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
389,xnxxcom.xxx,A,CNAME,548260.parkingcrew.net;54.72.9.115
390,ww1.2ll02.com,A,CNAME,www10.smartname.com;184.168.221.104
391,ww12.xiaoxinpdf.com,A,CNAME,765534.parkingcrew.net;185.53.179.29
392,ww2.lolijav.com,AAAA,CNAME,www10.smartname.com
393,ns2.nudero.net,A,CNAME,548260.parkingcrew.net;54.72.9.115
394,ww2.www.gametoma.com,A,CNAME,63214.bodis.com;199.59.242.150
395,rjzvql.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
396,www.peterbmusic.com,A,CNAME,parking.namesilo.com;204.188.203.154;198.251.81.30;188.164.131.200;209.141.38.71;173.44.37.208;64.32.22.101;198.251.84.92;192.161.187.200;45.58.190.82;70.39.125.243;107.161.23.204;107.191.99.119
397,ww1.basememlog.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
398,ww62.cloud.tntgame.net,A,CNAME,123085.parkingcrew.net;54.72.9.51
399,www1.ccassohk.org,A,CNAME,685801.parkingcrew.net;185.53.179.29
400,ww1.motioninjoy.com,A,CNAME,sedoparking.com;72.52.4.90
401,www1.169che.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
402,www.xarchi.com,A,CNAME,unclemoon2.dopa.com;103.232.215.154
403,pointrat.alcatelflash.com,A,CNAME,545052.parkingcrew.net;185.53.179.29
404,www.bausch.at,A,CNAME,712936.parkingcrew.net;185.53.179.29
405,img.jmyonghong.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
406,wpad.sevescorp.com,A,CNAME,825610.parkingcrew.net;54.72.9.115
407,www.xn--gzrx27aba.com,A,CNAME,unclemoon1.dopa.com;103.232.215.151
408,www.xctxcm.com,A,CNAME,westexpired.dopa.com;103.232.215.159
409,www.lyyww.com,A,CNAME,unclemoon2.dopa.com;103.232.215.154
410,www.3366.co,A,CNAME,parking.namesilo.com;188.164.131.200;198.251.84.92;107.191.99.119;173.44.37.208;64.32.22.101;45.58.190.82;204.188.203.154;192.161.187.200;209.141.38.71;198.251.81.30;107.161.23.204;70.39.125.243
411,www.113119.com,A,CNAME,35668.parkingcrew.net;185.53.179.29
412,autoplayer.net,A,CNAME,11740.BODIS.COM;199.59.242.150
413,traCkER.sKtorRent.nET,A,CNAME,545052.parkingcrew.net;185.53.179.29
414,b3.jinkemu.org,A,CNAME,westexpired.dopa.com;103.232.215.159
415,TrAcKeR.sktOrreNT.nET,A,CNAME,545052.parkingcrew.net;185.53.179.29
416,ns2.24host.ru,A,CNAME,752491.sedoparking.com;72.52.4.90
417,m.273700.com,A,CNAME,westexpired.dopa.com;103.232.215.159
418,www.xiaosongkeji.com,A,CNAME,westexpired.dopa.com;103.232.215.159
419,statbrain.com,A,CNAME,761063.parkingcrew.net;185.53.179.29
420,113018.sosemn.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
421,jppt1.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
422,beijing.51chudui.com,A,CNAME,westexpired.dopa.com;103.232.215.159
423,www1.ctbuxiu.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
424,gz.haijj.com,A,CNAME,70716.BODIS.com;199.59.242.150
425,ww38.bl.depcloud.com,AAAA,CNAME,701602.parkingcrew.net
426,sgpt1.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
427,ww12.yn47.com,A,CNAME,944279.parkingcrew.net;54.72.9.115
428,www.conghuakx.com,A,CNAME,westexpired.dopa.com;103.232.215.159
429,www.xinyangzuche.com,A,CNAME,westexpired.dopa.com;103.232.215.159
430,www.66qiming.com,A,CNAME,westexpired.dopa.com;103.232.215.159
431,ww1.xiaoxinpdf.com,A,CNAME,sedoparking.com;72.52.4.90
432,ww1.xiaomw.com,A,CNAME,sedoparking.com;72.52.4.90
433,ass.cnm.wtf,A,CNAME,parking.namesilo.com;198.251.84.92;173.44.37.208;70.39.125.243;64.32.22.101;188.164.131.200;45.58.190.82;107.191.99.119;107.161.23.204;204.188.203.154;209.141.38.71;198.251.81.30;192.161.187.200
434,spc.global.sharp.co,A,CNAME,parking.bodis.com;199.59.242.150
435,ww1.sha7.info,A,CNAME,parkingcrew.net;185.53.179.29
436,ww2.netshivhumbetraders.co.za,A,CNAME,63214.bodis.com;199.59.242.150
437,ww1.4399tgzt.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
438,ww1.hdzone.info,AAAA,CNAME,sedoparking.com
439,hkpt2.yingsuo.club,A,CNAME,westexpired.dopa.com;103.232.215.159
440,www.chinayingmo.com,A,CNAME,773147.parkingcrew.net;185.53.179.29
441,ww5.aixs100.com,A,CNAME,032967.parkingcrew.net;185.53.179.29
442,bbs.9dmgame.com,A,CNAME,westexpired.dopa.com;103.232.215.159
443,ww2.2be95b1d-fa58-4e59-a11b-586411f59744.prodliftnet.info,A,CNAME,63214.bodis.com;199.59.242.150
444,www.kmoma.com,A,CNAME,70716.BODIS.com;199.59.242.150
445,guangzhou.51chudui.com,A,CNAME,westexpired.dopa.com;103.232.215.159
446,mnbvc.000a.biz,A,CNAME,11776.BODIS.com;199.59.242.150
447,ww12.52pdahd.com,A,CNAME,944279.parkingcrew.net;54.72.9.115
448,www.shuaigay.info,AAAA,CNAME,767113.parkingcrew.net
449,www1.591sc.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
450,www.1haopai.com,A,CNAME,westexpired.dopa.com;103.232.215.159
451,ww1.se333.com,A,CNAME,1394032.sedoparking.com;72.52.4.90
452,ww1.ktxp.com,A,CNAME,sedoparking.com;72.52.4.90
453,ww1.ktv-mtv.com,A,CNAME,parkingcrew.net;185.53.179.29
454,fuck-boy.com,A,CNAME,548260.parkingcrew.net;54.72.9.115
455,hrs5.pw,A,CNAME,westexpired.dopa.com;103.232.215.159
456,www.fanhao5.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
457,ainlive.com,A,CNAME,westexpired.dopa.com;103.232.215.159
458,gxcae.com,A,CNAME,unclemoon1.dopa.com;103.232.215.151
459,www.jidaili.com,A,CNAME,parking.namesilo.com;45.58.190.82;107.191.99.119;192.161.187.200;70.39.125.243;64.32.22.101;107.161.23.204;209.141.38.71;198.251.81.30;188.164.131.200;204.188.203.154;198.251.84.92;173.44.37.208
460,ww12.nightsdl.com,A,CNAME,726512.parkingcrew.net;185.53.179.29
461,www.pornreviewsplus.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
462,js.bmgad.com,A,CNAME,767113.parkingcrew.net;54.72.9.51
463,www.kfjlcxfw.com,A,CNAME,unclemoon2.dopa.com;103.232.215.154
464,halaio.arredemo.org,A,CNAME,11776.BODIS.com;199.59.242.150
465,www1.8009797.com,A,CNAME,685801.parkingcrew.net;185.53.179.29
466,ww1.gmirror.org,A,CNAME,parkingcrew.net;185.53.179.29
467,www.shanwai3.com,A,CNAME,westexpired.dopa.com;103.232.215.159
468,www.youjizz.jp,A,CNAME,407660.parkingcrew.net;185.53.177.29
469,j.77power.com,AAAA,CNAME,westexpired.dopa.com
470,ww12.sys989.com,A,CNAME,944279.parkingcrew.net;54.72.9.115
471,ww1.btscg.com,A,CNAME,sedoparking.com;72.52.4.90
472,ww1.pern.com,A,CNAME,www.sedoparking.com;72.52.4.90
473,m.ent520.com,A,CNAME,westexpired.dopa.com;103.232.215.159
474,paysj.ertong11.top,A,CNAME,westexpired.dopa.com;103.232.215.159
475,www.5dst.net,A,CNAME,westexpired.dopa.com;103.232.215.159
476,ww1.xx685.com,A,CNAME,parkingcrew.net;185.53.179.29
477,imgg.jshttz.com.cn,A,CNAME,westexpired.dopa.com;103.232.215.159
478,www.xxluoli.xyz,A,CNAME,parking.namesilo.com;198.251.84.92;45.58.190.82;64.32.22.101;198.251.81.30;173.44.37.208;107.161.23.204;209.141.38.71;188.164.131.200;192.161.187.200;204.188.203.154;70.39.125.243;107.191.99.119
479,ww1.xiumm.cc,A,CNAME,sedoparking.com;72.52.4.90
480,www.redzonecams.org,A,CNAME,parking.namesilo.com;209.141.38.71;192.161.187.200;198.251.81.30;204.188.203.154;107.191.99.119;107.161.23.204;198.251.84.92;70.39.125.243;173.44.37.208;45.58.190.82;64.32.22.101;188.164.131.200
481,www.qiqiaa.xyz,A,CNAME,parking.namesilo.com;45.58.190.82;198.251.81.30;209.141.38.71;70.39.125.243;198.251.84.92;192.161.187.200;173.44.37.208;204.188.203.154;188.164.131.200;107.161.23.204;107.191.99.119;64.32.22.101
482,av68.win,A,CNAME,westexpired.dopa.com;103.232.215.159
483,ww1.zakume.net,A,CNAME,sedoparking.com;72.52.4.90
